Please provide hourly results  in mg/m3 of CO monitoring conducted in Dublin City by completing the table below. ,,,,,,,,,
The 8 hour rolling averages will calculate automatically. ,,,,,,,,,
Please provide a flag number (see comment for list) for the data entered if possible. The comment field is optional.,,,,,,,,,
Please indicate if any of the stations listed below have been removed from the network.,,,,,,,,,
Dublin City Council,,,,,,,,,
Site,,           Wood Quay (Winetavern St.),,,,         Coleraine Street,,,
Date,Time,CO mg/m3,8 hr roling avg,Flag,Comment,CO mg/m3,8 hr roling avg,Flag,Comment
31/12/2012,17.00,,#DIV/0!,,,,#DIV/0!,,
11/03/2012,8.00,below detection limit,0.0,3,,below detection limit,0.0,3,
11/03/2012,9.00,below detection limit,-0.1,3,,below detection limit,-0.1,3,
11/03/2012,10.00,-0.2,-0.2,2,,below detection limit,-0.2,3,
11/03/2012,11.00,below detection limit,#DIV/0!,3,,below detection limit,#DIV/0!,3,
11/03/2012,12.00,below detection limit,-0.1,3,,-0.1,-0.1,2,
11/03/2012,13.00,below detection limit,-0.1,3,,-0.1,-0.1,2,
11/03/2012,14.00,below detection limit,-0.1,3,,-0.1,-0.1,2,
11/03/2012,15.00,below detection limit,0.0,3,,0.1,0.0,2,
11/03/2012,16.00,below detection limit,0.0,3,,0.2,0.0,2,
11/03/2012,17.00,below detection limit,0.0,3,,0.3,0.0,2,
11/03/2012,18.00,-0.2,0.1,2,,0.1,0.1,2,
11/03/2012,19.00,-0.2,0.1,2,,0.3,0.1,2,
11/03/2012,20.00,-0.2,0.1,2,,0.2,0.1,2,
11/03/2012,21.00,-0.2,0.1,2,,0.1,0.1,2,
11/03/2012,22.00,-0.2,0.2,2,,0.1,0.2,2,
11/03/2012,23.00,-0.2,0.1,2,,0.0,0.1,2,
12/03/2012,0.00,below detection limit,0.1,3,,0.0,0.1,2,
12/03/2012,1.00,below detection limit,0.1,3,,0.2,0.1,2,
12/03/2012,2.00,below detection limit,0.1,3,,0.2,0.1,2,
12/03/2012,3.00,below detection limit,0.1,3,,0.2,0.1,2,
12/03/2012,4.00,below detection limit,0.1,3,,0.2,0.1,2,
12/03/2012,5.00,below detection limit,0.1,3,,0.2,0.1,2,
12/03/2012,6.00,below detection limit,0.1,3,,0.2,0.1,2,
12/03/2012,7.00,below detection limit,0.2,3,,0.3,0.2,2,
12/03/2012,8.00,below detection limit,0.2,3,,0.4,0.2,2,
12/03/2012,9.00,-0.2,0.3,2,,0.4,0.3,2,
12/03/2012,10.00,-0.2,0.3,2,,0.4,0.3,2,
12/03/2012,11.00,-0.2,0.3,2,,0.4,0.3,2,
12/03/2012,12.00,-0.2,0.3,2,,0.4,0.3,2,
12/03/2012,13.00,-0.2,0.4,2,,0.6,0.4,2,
12/03/2012,14.00,-0.2,0.4,2,,0.5,0.4,2,
12/03/2012,15.00,-0.2,0.4,2,,0.5,0.4,2,
12/03/2012,16.00,-0.2,0.5,2,,0.5,0.5,2,
12/03/2012,17.00,-0.1,0.5,2,,0.6,0.5,2,
12/03/2012,18.00,-0.1,0.5,2,,0.5,0.5,2,
12/03/2012,19.00,-0.1,0.5,2,,0.5,0.5,2,
12/03/2012,20.00,-0.1,0.5,2,,0.4,0.5,2,
12/03/2012,21.00,-0.2,0.5,2,,0.3,0.5,2,
12/03/2012,22.00,-0.1,0.4,2,,0.3,0.4,2,
12/03/2012,23.00,-0.2,0.4,2,,0.2,0.4,2,
13/03/2012,0.00,below detection limit,0.4,3,,0.3,0.4,2,
13/03/2012,1.00,below detection limit,0.3,3,,0.3,0.3,2,
13/03/2012,2.00,below detection limit,0.3,3,,0.3,0.3,2,
13/03/2012,3.00,below detection limit,0.3,3,,0.2,0.3,2,
13/03/2012,4.00,below detection limit,0.3,3,,0.2,0.3,2,
13/03/2012,5.00,below detection limit,0.2,3,,0.2,0.2,2,
13/03/2012,6.00,below detection limit,0.3,3,,0.3,0.3,2,
13/03/2012,7.00,below detection limit,0.3,3,,0.4,0.3,2,
13/03/2012,8.00,below detection limit,0.3,3,,0.4,0.3,2,
13/03/2012,9.00,below detection limit,0.3,3,,0.4,0.3,2,
13/03/2012,10.00,-0.2,0.3,2,,0.1,0.3,2,
13/03/2012,11.00,-0.2,0.3,2,,0.0,0.3,2,
13/03/2012,12.00,below detection limit,0.2,3,,0.0,0.2,2,
13/03/2012,13.00,-0.2,0.2,2,,0.3,0.2,2,
13/03/2012,14.00,-0.2,0.3,2,,0.5,0.3,2,
13/03/2012,15.00,-0.2,0.3,2,,0.5,0.3,2,
13/03/2012,16.00,-0.2,0.3,2,,0.3,0.3,2,
13/03/2012,17.00,-0.1,0.2,2,,0.1,0.2,2,
13/03/2012,18.00,-0.1,0.2,2,,0.0,0.2,2,
13/03/2012,19.00,-0.1,0.2,2,,0.1,0.2,2,
13/03/2012,20.00,-0.1,0.2,2,,0.1,0.2,2,
13/03/2012,21.00,-0.1,0.2,2,,0.2,0.2,2,
13/03/2012,22.00,-0.1,0.2,2,,0.4,0.2,2,
13/03/2012,23.00,0.0,0.3,2,,1.0,0.3,2,
14/03/2012,0.00,0.1,0.4,2,,1.3,0.4,2,
14/03/2012,1.00,0.1,0.5,2,,1.2,0.5,2,
14/03/2012,2.00,0.2,0.7,2,,1.2,0.7,2,
14/03/2012,3.00,0.1,0.8,2,,0.8,0.8,2,
14/03/2012,4.00,0.1,0.8,2,,0.6,0.8,2,
14/03/2012,5.00,0.0,0.9,2,,0.5,0.9,2,
14/03/2012,6.00,0.1,0.9,2,,0.6,0.9,2,
14/03/2012,7.00,0.1,0.8,2,,0.4,0.8,2,
14/03/2012,8.00,0.1,0.7,2,,0.5,0.7,2,
14/03/2012,9.00,0.0,0.6,2,,0.2,0.6,2,
14/03/2012,10.00,-0.1,0.4,2,,0.0,0.4,2,
14/03/2012,11.00,-0.2,0.3,2,,0.0,0.3,2,
14/03/2012,12.00,-0.2,0.3,2,,0.0,0.3,2,
14/03/2012,13.00,below detection limit,0.3,3,,0.4,0.3,2,
14/03/2012,14.00,below detection limit,0.2,3,,0.4,0.2,2,
14/03/2012,15.00,-0.2,0.2,2,,0.4,0.2,2,
14/03/2012,16.00,-0.2,0.2,2,,0.4,0.2,2,
14/03/2012,17.00,-0.1,0.2,2,,0.4,0.2,2,
14/03/2012,18.00,-0.1,0.3,2,,0.3,0.3,2,
14/03/2012,19.00,-0.1,0.3,2,,0.3,0.3,2,
14/03/2012,20.00,0.0,0.3,2,,0.0,0.3,2,
14/03/2012,21.00,-0.1,0.3,2,,-0.1,0.3,2,
14/03/2012,22.00,-0.1,0.2,2,,-0.1,0.2,2,
14/03/2012,23.00,-0.2,0.1,2,,-0.2,0.1,2,
15/03/2012,0.00,below detection limit,0.1,3,,-0.1,0.1,2,
15/03/2012,1.00,below detection limit,0.0,3,,-0.1,0.0,2,
15/03/2012,2.00,below detection limit,-0.1,3,,-0.1,-0.1,2,
15/03/2012,3.00,below detection limit,-0.1,3,,0.0,-0.1,2,
15/03/2012,4.00,below detection limit,-0.1,3,,-0.1,-0.1,2,
15/03/2012,5.00,below detection limit,-0.1,3,,-0.1,-0.1,2,
15/03/2012,6.00,below detection limit,-0.1,3,,-0.1,-0.1,2,
15/03/2012,7.00,below detection limit,-0.1,3,,0.0,-0.1,2,
15/03/2012,8.00,-0.2,0.0,2,,0.2,0.0,2,
15/03/2012,9.00,-0.2,0.0,2,,0.2,0.0,2,
15/03/2012,10.00,-0.2,0.0,2,,0.1,0.0,2,
15/03/2012,11.00,below detection limit,0.0,3,,0.1,0.0,2,
15/03/2012,12.00,-0.2,0.1,2,,0.3,0.1,2,
15/03/2012,13.00,-0.2,0.1,2,,0.4,0.1,2,
15/03/2012,14.00,-0.2,0.2,2,,0.5,0.2,2,
15/03/2012,15.00,-0.1,0.3,2,,0.6,0.3,2,
15/03/2012,16.00,-0.1,0.3,2,,0.6,0.3,2,
15/03/2012,17.00,-0.1,0.4,2,,0.5,0.4,2,
15/03/2012,18.00,0.0,0.5,2,,0.7,0.5,2,
15/03/2012,19.00,0.0,0.5,2,,0.8,0.5,2,
15/03/2012,20.00,0.0,0.6,2,,0.9,0.6,2,
15/03/2012,21.00,0.1,0.7,2,,1.0,0.7,2,
15/03/2012,22.00,0.1,0.7,2,,0.3,0.7,2,
15/03/2012,23.00,-0.1,0.6,2,,0.3,0.6,2,
16/03/2012,0.00,below detection limit,0.6,3,,0.3,0.6,2,
16/03/2012,1.00,below detection limit,0.6,3,,0.3,0.6,2,
16/03/2012,2.00,below detection limit,0.5,3,,0.3,0.5,2,
16/03/2012,3.00,below detection limit,0.4,3,,0.2,0.4,2,
16/03/2012,4.00,below detection limit,0.4,3,,0.3,0.4,2,
16/03/2012,5.00,below detection limit,0.3,3,,0.2,0.3,2,
16/03/2012,6.00,below detection limit,0.3,3,,0.3,0.3,2,
16/03/2012,7.00,below detection limit,0.3,3,,0.3,0.3,2,
16/03/2012,8.00,-0.2,0.3,2,,0.5,0.3,2,
16/03/2012,9.00,-0.2,0.3,2,,0.6,0.3,2,
16/03/2012,10.00,-0.2,0.4,2,,0.6,0.4,2,
16/03/2012,11.00,-0.1,0.4,2,,0.3,0.4,2,
16/03/2012,12.00,-0.2,0.4,2,,0.5,0.4,2,
16/03/2012,13.00,-0.1,0.4,2,,0.6,0.4,2,
16/03/2012,14.00,-0.1,0.5,2,,0.4,0.5,2,
16/03/2012,15.00,-0.1,0.5,2,,0.1,0.5,2,
16/03/2012,16.00,-0.2,0.4,2,,0.2,0.4,2,
16/03/2012,17.00,-0.1,0.4,2,,0.4,0.4,2,
16/03/2012,18.00,-0.1,0.3,2,,0.3,0.3,2,
16/03/2012,19.00,-0.1,0.3,2,,0.2,0.3,2,
16/03/2012,20.00,-0.1,0.3,2,,0.1,0.3,2,
16/03/2012,21.00,-0.2,0.2,2,,0.2,0.2,2,
16/03/2012,22.00,-0.2,0.2,2,,0.1,0.2,2,
16/03/2012,23.00,-0.2,0.2,2,,0.0,0.2,2,
17/03/2012,0.00,-0.2,0.1,2,,0.0,0.1,2,
17/03/2012,1.00,-0.2,0.1,2,,-0.1,0.1,2,
17/03/2012,2.00,-0.2,0.0,2,,-0.1,0.0,2,
17/03/2012,3.00,-0.2,0.0,2,,-0.1,0.0,2,
17/03/2012,4.00,-0.1,0.0,2,,0.0,0.0,2,
17/03/2012,5.00,-0.1,0.0,2,,-0.1,0.0,2,
17/03/2012,6.00,-0.2,-0.1,2,,-0.1,-0.1,2,
17/03/2012,7.00,-0.1,-0.1,2,,0.0,-0.1,2,
17/03/2012,8.00,-0.2,-0.1,2,,0.0,-0.1,2,
17/03/2012,9.00,-0.1,-0.1,2,,0.0,-0.1,2,
17/03/2012,10.00,-0.2,0.0,2,,0.2,0.0,2,
17/03/2012,11.00,below detection limit,0.0,3,,0.3,0.0,2,
17/03/2012,12.00,below detection limit,0.1,3,,0.3,0.1,2,
17/03/2012,13.00,below detection limit,0.1,3,,0.4,0.1,2,
17/03/2012,14.00,below detection limit,0.2,3,,0.3,0.2,2,
17/03/2012,15.00,-0.2,0.2,2,,0.3,0.2,2,
17/03/2012,16.00,-0.2,0.2,2,,0.2,0.2,2,
17/03/2012,17.00,below detection limit,0.3,3,,0.2,0.3,2,
17/03/2012,18.00,below detection limit,0.2,3,,0.0,0.2,2,
17/03/2012,19.00,below detection limit,0.2,3,,-0.1,0.2,2,
17/03/2012,20.00,-0.2,0.2,2,,0.0,0.2,2,
17/03/2012,21.00,-0.2,0.1,2,,0.0,0.1,2,
17/03/2012,22.00,-0.2,0.1,2,,-0.1,0.1,2,
17/03/2012,23.00,-0.2,0.0,2,,-0.1,0.0,2,
18/03/2012,0.00,below detection limit,0.0,3,,below detection limit,0.0,3,
18/03/2012,1.00,below detection limit,0.0,3,,below detection limit,0.0,3,
18/03/2012,2.00,below detection limit,0.0,3,,below detection limit,0.0,3,
18/03/2012,3.00,below detection limit,0.0,3,,below detection limit,0.0,3,
18/03/2012,4.00,below detection limit,0.0,3,,below detection limit,0.0,3,
18/03/2012,5.00,below detection limit,-0.1,3,,below detection limit,-0.1,3,
18/03/2012,6.00,below detection limit,-0.1,3,,below detection limit,-0.1,3,
18/03/2012,7.00,-0.2,#DIV/0!,2,,below detection limit,#DIV/0!,3,
18/03/2012,8.00,-0.2,#DIV/0!,2,,below detection limit,#DIV/0!,3,
18/03/2012,9.00,below detection limit,#DIV/0!,3,,below detection limit,#DIV/0!,3,
18/03/2012,10.00,below detection limit,#DIV/0!,3,,below detection limit,#DIV/0!,3,
18/03/2012,11.00,below detection limit,#DIV/0!,3,,below detection limit,#DIV/0!,3,
18/03/2012,12.00,below detection limit,#DIV/0!,3,,below detection limit,#DIV/0!,3,
18/03/2012,13.00,below detection limit,#DIV/0!,3,,below detection limit,#DIV/0!,3,
18/03/2012,14.00,below detection limit,#DIV/0!,3,,below detection limit,#DIV/0!,3,
18/03/2012,15.00,below detection limit,-0.1,3,,-0.1,-0.1,2,
18/03/2012,16.00,below detection limit,-0.1,3,,0.0,-0.1,2,
18/03/2012,17.00,below detection limit,-0.1,3,,-0.1,-0.1,2,
18/03/2012,18.00,below detection limit,-0.1,3,,-0.1,-0.1,2,
18/03/2012,19.00,-0.2,-0.1,2,,-0.1,-0.1,2,
18/03/2012,20.00,-0.2,-0.1,2,,0.0,-0.1,2,
18/03/2012,21.00,-0.1,-0.1,2,,0.0,-0.1,2,
18/03/2012,22.00,-0.2,-0.1,2,,-0.1,-0.1,2,
18/03/2012,23.00,-0.2,0.0,2,,0.0,0.0,2,
19/03/2012,0.00,-0.2,-0.1,2,,-0.1,-0.1,2,
19/03/2012,1.00,-0.2,0.0,2,,-0.1,0.0,2,
19/03/2012,2.00,below detection limit,0.0,3,,-0.1,0.0,2,
19/03/2012,3.00,below detection limit,-0.1,3,,-0.2,-0.1,2,
19/03/2012,4.00,below detection limit,-0.1,3,,below detection limit,-0.1,3,
19/03/2012,5.00,below detection limit,-0.1,3,,below detection limit,-0.1,3,
19/03/2012,6.00,below detection limit,-0.1,3,,below detection limit,-0.1,3,
19/03/2012,7.00,below detection limit,-0.1,3,,below detection limit,-0.1,3,
19/03/2012,8.00,below detection limit,-0.1,3,,below detection limit,-0.1,3,
19/03/2012,9.00,below detection limit,-0.1,3,,-0.2,-0.1,2,
19/03/2012,10.00,below detection limit,-0.2,3,,-0.1,-0.2,2,
19/03/2012,11.00,below detection limit,-0.1,3,,-0.1,-0.1,2,
19/03/2012,12.00,below detection limit,-0.1,3,,0.1,-0.1,2,
19/03/2012,13.00,below detection limit,0.0,3,,0.2,0.0,2,
19/03/2012,14.00,below detection limit,0.0,3,,0.3,0.0,2,
19/03/2012,15.00,below detection limit,0.1,3,,0.3,0.1,2,
19/03/2012,16.00,below detection limit,0.1,3,,0.4,0.1,2,
19/03/2012,17.00,below detection limit,0.2,3,,0.4,0.2,2,
19/03/2012,18.00,below detection limit,0.2,3,,0.3,0.2,2,
19/03/2012,19.00,below detection limit,0.3,3,,0.3,0.3,2,
19/03/2012,20.00,below detection limit,0.3,3,,0.2,0.3,2,
19/03/2012,21.00,below detection limit,0.3,3,,0.0,0.3,2,
19/03/2012,22.00,below detection limit,0.2,3,,0.1,0.2,2,
19/03/2012,23.00,below detection limit,0.2,3,,-0.1,0.2,2,
20/03/2012,0.00,below detection limit,0.2,3,,0.1,0.2,2,
20/03/2012,1.00,below detection limit,0.1,3,,0.1,0.1,2,
20/03/2012,2.00,below detection limit,0.1,3,,-0.1,0.1,2,
20/03/2012,3.00,below detection limit,0.0,3,,below detection limit,0.0,3,
20/03/2012,4.00,below detection limit,0.0,3,,below detection limit,0.0,3,
20/03/2012,5.00,below detection limit,0.0,3,,below detection limit,0.0,3,
20/03/2012,6.00,below detection limit,0.0,3,,-0.1,0.0,2,
20/03/2012,7.00,below detection limit,0.0,3,,0.0,0.0,2,
20/03/2012,8.00,-0.2,0.0,2,,0.0,0.0,2,
20/03/2012,9.00,-0.2,-0.1,2,,-0.1,-0.1,2,
20/03/2012,10.00,-0.2,-0.1,2,,-0.1,-0.1,2,
20/03/2012,11.00,below detection limit,-0.1,3,,0.1,-0.1,2,
20/03/2012,12.00,below detection limit,0.0,3,,0.1,0.0,2,
20/03/2012,13.00,-0.2,0.0,2,,0.3,0.0,2,
20/03/2012,14.00,-0.2,0.1,2,,0.4,0.1,2,
20/03/2012,15.00,-0.2,0.1,2,,0.4,0.1,2,
20/03/2012,16.00,-0.2,0.2,2,,0.4,0.2,2,
20/03/2012,17.00,-0.1,0.2,2,,0.4,0.2,2,
20/03/2012,18.00,-0.1,0.3,2,,0.4,0.3,2,
20/03/2012,19.00,-0.1,0.3,2,,0.4,0.3,2,
20/03/2012,20.00,-0.2,0.4,2,,0.3,0.4,2,
20/03/2012,21.00,-0.1,0.4,2,,0.3,0.4,2,
20/03/2012,22.00,-0.2,0.4,2,,0.4,0.4,2,
20/03/2012,23.00,-0.2,0.3,2,,0.2,0.3,2,
21/03/2012,0.00,below detection limit,0.3,3,,0.2,0.3,2,
21/03/2012,1.00,below detection limit,0.3,3,,0.2,0.3,2,
21/03/2012,2.00,below detection limit,0.3,3,,0.2,0.3,2,
21/03/2012,3.00,below detection limit,0.2,3,,0.0,0.2,2,
21/03/2012,4.00,below detection limit,0.2,3,,-0.1,0.2,2,
21/03/2012,5.00,below detection limit,0.1,3,,0.0,0.1,2,
21/03/2012,6.00,below detection limit,0.1,3,,0.1,0.1,2,
21/03/2012,7.00,below detection limit,0.1,3,,0.3,0.1,2,
21/03/2012,8.00,-0.2,0.1,2,,0.3,0.1,2,
21/03/2012,9.00,-0.1,0.1,2,,0.3,0.1,2,
21/03/2012,10.00,-0.2,0.1,2,,0.2,0.1,2,
21/03/2012,11.00,-0.2,0.1,2,,0.1,0.1,2,
21/03/2012,12.00,-0.2,0.2,2,,0.2,0.2,2,
21/03/2012,13.00,-0.2,0.2,2,,0.5,0.2,2,
21/03/2012,14.00,-0.2,0.3,2,,0.6,0.3,2,
21/03/2012,15.00,below detection limit,0.3,3,,0.6,0.3,2,
21/03/2012,16.00,-0.2,0.4,2,,0.6,0.4,2,
21/03/2012,17.00,-0.1,0.4,2,,0.7,0.4,2,
21/03/2012,18.00,-0.1,0.5,2,,0.5,0.5,2,
21/03/2012,19.00,-0.1,0.5,2,,0.4,0.5,2,
21/03/2012,20.00,-0.1,0.5,2,,0.3,0.5,2,
21/03/2012,21.00,-0.2,0.5,2,,0.4,0.5,2,
21/03/2012,22.00,-0.1,0.5,2,,0.4,0.5,2,
21/03/2012,23.00,-0.1,0.5,2,,0.3,0.5,2,
22/03/2012,0.00,-0.1,0.4,2,,0.2,0.4,2,
22/03/2012,1.00,-0.2,0.4,2,,0.3,0.4,2,
22/03/2012,2.00,-0.2,0.3,2,,0.2,0.3,2,
22/03/2012,3.00,-0.1,0.3,2,,-0.1,0.3,2,
22/03/2012,4.00,-0.1,0.2,2,,-0.1,0.2,2,
22/03/2012,5.00,-0.1,0.1,2,,0.0,0.1,2,
22/03/2012,6.00,below detection limit,0.1,3,,0.2,0.1,2,
22/03/2012,7.00,-0.2,0.1,2,,0.3,0.1,2,
22/03/2012,8.00,-0.1,0.1,2,,0.4,0.1,2,
22/03/2012,9.00,-0.1,0.2,2,,0.5,0.2,2,
22/03/2012,10.00,-0.1,0.2,2,,0.5,0.2,2,
22/03/2012,11.00,-0.1,0.2,2,,0.3,0.2,2,
22/03/2012,12.00,-0.1,0.2,2,,-0.1,0.2,2,
22/03/2012,13.00,-0.1,0.2,2,,0.0,0.2,2,
22/03/2012,14.00,-0.1,0.3,2,,0.3,0.3,2,
22/03/2012,15.00,-0.1,0.3,2,,0.7,0.3,2,
22/03/2012,16.00,-0.1,0.3,2,,0.7,0.3,2,
22/03/2012,17.00,-0.1,0.4,2,,0.7,0.4,2,
22/03/2012,18.00,0.0,0.4,2,,0.6,0.4,2,
22/03/2012,19.00,0.0,0.4,2,,0.7,0.4,2,
22/03/2012,20.00,0.0,0.5,2,,0.7,0.5,2,
22/03/2012,21.00,0.0,0.6,2,,0.7,0.6,2,
22/03/2012,22.00,0.0,0.7,2,,0.6,0.7,2,
22/03/2012,23.00,-0.1,0.6,2,,0.4,0.6,2,
23/03/2012,0.00,-0.1,0.6,2,,0.4,0.6,2,
23/03/2012,1.00,below detection limit,0.6,3,,0.4,0.6,2,
23/03/2012,2.00,below detection limit,0.5,3,,0.5,0.5,2,
23/03/2012,3.00,below detection limit,0.5,3,,0.3,0.5,2,
23/03/2012,4.00,below detection limit,0.5,3,,0.3,0.5,2,
23/03/2012,5.00,below detection limit,0.4,3,,0.4,0.4,2,
23/03/2012,6.00,below detection limit,0.4,3,,0.4,0.4,2,
23/03/2012,7.00,-0.2,0.4,2,,0.6,0.4,2,
23/03/2012,8.00,-0.2,0.5,2,,0.7,0.5,2,
23/03/2012,9.00,-0.2,0.5,2,,0.6,0.5,2,
23/03/2012,10.00,-0.2,0.5,2,,0.3,0.5,2,
23/03/2012,11.00,-0.2,0.5,2,,0.3,0.5,2,
23/03/2012,12.00,-0.2,0.5,2,,0.5,0.5,2,
23/03/2012,13.00,-0.1,0.5,2,,0.6,0.5,2,
23/03/2012,14.00,-0.1,0.5,2,,0.4,0.5,2,
23/03/2012,15.00,-0.1,0.5,2,,0.5,0.5,2,
23/03/2012,16.00,-0.1,0.5,2,,0.4,0.5,2,
23/03/2012,17.00,-0.1,0.4,2,,0.4,0.4,2,
23/03/2012,18.00,-0.1,0.4,2,,0.4,0.4,2,
23/03/2012,19.00,-0.1,0.5,2,,0.5,0.5,2,
23/03/2012,20.00,-0.1,0.5,2,,0.5,0.5,2,
23/03/2012,21.00,-0.1,0.5,2,,0.6,0.5,2,
23/03/2012,22.00,-0.1,0.5,2,,0.4,0.5,2,
23/03/2012,23.00,-0.1,0.5,2,,0.7,0.5,2,
24/03/2012,0.00,-0.2,0.5,2,,0.6,0.5,2,
24/03/2012,1.00,-0.2,0.5,2,,0.6,0.5,2,
24/03/2012,2.00,-0.1,0.5,2,,0.6,0.5,2,
24/03/2012,3.00,-0.2,0.5,2,,0.4,0.5,2,
24/03/2012,4.00,-0.2,0.5,2,,0.4,0.5,2,
24/03/2012,5.00,-0.2,0.5,2,,0.4,0.5,2,
24/03/2012,6.00,-0.2,0.5,2,,0.5,0.5,2,
24/03/2012,7.00,-0.2,0.5,2,,0.5,0.5,2,
24/03/2012,8.00,-0.2,0.5,2,,0.4,0.5,2,
24/03/2012,9.00,-0.2,0.5,2,,0.4,0.5,2,
24/03/2012,10.00,-0.2,0.4,2,,0.3,0.4,2,
24/03/2012,11.00,-0.2,0.4,2,,0.5,0.4,2,
24/03/2012,12.00,-0.2,0.5,2,,0.6,0.5,2,
24/03/2012,13.00,-0.2,0.5,2,,0.5,0.5,2,
24/03/2012,14.00,-0.2,0.5,2,,0.6,0.5,2,
24/03/2012,15.00,-0.1,0.5,2,,0.6,0.5,2,
24/03/2012,16.00,-0.1,0.5,2,,0.5,0.5,2,
24/03/2012,17.00,-0.1,0.5,2,,0.5,0.5,2,
24/03/2012,18.00,-0.1,0.5,2,,0.5,0.5,2,
24/03/2012,19.00,-0.1,0.5,2,,0.4,0.5,2,
24/03/2012,20.00,-0.1,0.5,2,,0.5,0.5,2,
24/03/2012,21.00,-0.1,0.5,2,,0.5,0.5,2,
24/03/2012,22.00,-0.1,0.5,2,,0.5,0.5,2,
24/03/2012,23.00,-0.1,0.5,2,,0.5,0.5,2,
25/03/2012,0.00,-0.1,0.5,2,,0.4,0.5,2,
25/03/2012,1.00,-0.1,0.4,2,,0.4,0.4,2,
25/03/2012,2.00,No data,0.4,7,,no data,0.4,7,
25/03/2012,3.00,-0.2,0.4,2,,0.4,0.4,2,
25/03/2012,4.00,-0.1,0.4,2,,0.4,0.4,2,
25/03/2012,5.00,-0.2,0.4,2,,0.5,0.4,2,
25/03/2012,6.00,-0.1,0.4,2,,0.5,0.4,2,
25/03/2012,7.00,-0.1,0.5,2,,0.7,0.5,2,
25/03/2012,8.00,-0.1,0.5,2,,0.5,0.5,2,
25/03/2012,9.00,-0.1,0.5,2,,0.5,0.5,2,
25/03/2012,10.00,-0.1,0.5,2,,0.4,0.5,2,
25/03/2012,11.00,-0.1,0.5,2,,0.4,0.5,2,
25/03/2012,12.00,-0.1,0.5,2,,0.4,0.5,2,
25/03/2012,13.00,-0.2,0.5,2,,0.6,0.5,2,
25/03/2012,14.00,-0.2,0.5,2,,0.3,0.5,2,
25/03/2012,15.00,-0.2,0.4,2,,0.4,0.4,2,
25/03/2012,16.00,-0.1,0.4,2,,0.4,0.4,2,
25/03/2012,17.00,-0.2,0.4,2,,0.3,0.4,2,
25/03/2012,18.00,-0.2,0.4,2,,0.4,0.4,2,
25/03/2012,19.00,-0.1,0.4,2,,0.4,0.4,2,
25/03/2012,20.00,-0.1,0.4,2,,0.4,0.4,2,
25/03/2012,21.00,-0.1,0.4,2,,0.4,0.4,2,
25/03/2012,22.00,-0.1,0.4,2,,0.5,0.4,2,
25/03/2012,23.00,-0.1,0.5,2,,0.8,0.5,2,
26/03/2012,0.00,0.0,0.6,2,,1.5,0.6,2,
26/03/2012,1.00,0.1,0.7,2,,1.0,0.7,2,
26/03/2012,2.00,0.1,0.7,2,,0.6,0.7,2,
26/03/2012,3.00,0.0,0.7,2,,0.6,0.7,2,
26/03/2012,4.00,0.0,0.7,2,,0.4,0.7,2,
26/03/2012,5.00,0.0,0.7,2,,0.4,0.7,2,
26/03/2012,6.00,-0.1,0.7,2,,0.4,0.7,2,
26/03/2012,7.00,0.0,0.7,2,,0.7,0.7,2,
26/03/2012,8.00,0.1,0.7,2,,1.4,0.7,2,
26/03/2012,9.00,0.1,0.7,2,,0.9,0.7,2,
26/03/2012,10.00,0.0,0.7,2,,0.5,0.7,2,
26/03/2012,11.00,-0.1,0.6,2,,0.3,0.6,2,
26/03/2012,12.00,-0.1,0.6,2,,0.3,0.6,2,
26/03/2012,13.00,-0.1,0.6,2,,0.4,0.6,2,
26/03/2012,14.00,-0.1,0.6,2,,0.4,0.6,2,
26/03/2012,15.00,-0.2,0.6,2,,0.3,0.6,2,
26/03/2012,16.00,-0.1,0.4,2,,0.3,0.4,2,
26/03/2012,17.00,-0.1,0.4,2,,0.3,0.4,2,
26/03/2012,18.00,-0.1,0.4,2,,0.4,0.4,2,
26/03/2012,19.00,-0.1,0.4,2,,0.4,0.4,2,
26/03/2012,20.00,-0.2,0.4,2,,0.4,0.4,2,
26/03/2012,21.00,-0.2,-0.1,2,,0.4,0.4,2,
26/03/2012,22.00,-0.1,-0.1,2,,0.7,0.4,2,
26/03/2012,23.00,-0.1,-0.1,2,,0.8,0.5,2,
27/03/2012,0.00,-0.1,-0.1,2,,0.7,0.5,2,
27/03/2012,1.00,-0.1,-0.1,2,,0.7,0.5,2,
27/03/2012,2.00,-0.1,-0.1,2,,0.6,0.6,2,
27/03/2012,3.00,-0.1,-0.1,2,,0.7,0.6,2,
27/03/2012,4.00,-0.1,-0.1,2,,0.7,0.7,2,
27/03/2012,5.00,-0.1,-0.1,2,,0.9,0.7,2,
27/03/2012,6.00,0.0,-0.1,2,,1.2,0.8,2,
27/03/2012,7.00,0.1,0.0,2,,1.0,0.8,2,
27/03/2012,8.00,0.1,0.0,2,,1.3,0.9,2,
27/03/2012,9.00,0.2,0.0,2,,1.0,0.9,2,
27/03/2012,10.00,0.1,0.0,2,,0.4,0.9,2,
27/03/2012,11.00,-0.1,0.0,2,,0.4,0.9,2,
27/03/2012,12.00,-0.1,0.0,2,,0.4,0.8,2,
27/03/2012,13.00,-0.1,0.0,2,,0.8,0.8,2,
27/03/2012,14.00,-0.1,0.0,2,,0.4,0.7,2,
27/03/2012,15.00,-0.1,0.0,2,,0.4,0.6,2,
27/03/2012,16.00,-0.1,0.0,2,,0.4,0.5,2,
